Rechnung_ID,Artikel_ID,Menge
1,95,5
1,90,4
1,80,10
1,68,8
2,99,6
2,47,2
3,95,8
3,63,3
4,53,5
4,99,5
4,12,1
5,2,8
5,6,8
5,76,2
6,96,3
6,66,4
6,4,8
7,20,1
7,83,1
8,74,1
8,28,3
8,2,5
9,63,7
9,22,9
10,67,9
10,78,10
10,17,1
11,23,5
11,88,6
12,29,5
12,44,7
13,29,2
13,73,9
14,98,10
14,74,6
14,82,4
15,24,2
15,54,10
15,86,6
15,8,8
16,43,2
16,26,7
16,34,10
16,93,9
17,7,7
17,54,6
17,5,8
18,12,5
18,58,3
19,60,9
19,90,1
19,54,2
19,98,5
20,87,1
20,17,7
20,46,3
20,52,2
21,10,9
21,68,2
21,2,1
21,81,6
21,28,6
22,27,4
22,17,1
22,10,4
22,56,9
23,59,4
23,37,3
24,57,10
24,55,3
24,37,2
25,29,1
25,51,6
25,77,3
25,27,1
26,23,9
26,32,1
26,11,5
26,31,10
27,91,9
27,32,10
27,95,9
28,16,7
28,96,3
28,23,1
29,56,3
29,11,1
29,34,10
30,69,10
30,25,2
30,39,6
30,61,9
31,55,4
31,37,1
31,75,1
31,74,10
32,88,2
32,33,8
33,76,6
33,40,2
33,64,9
33,44,9
34,29,5
34,1,7
35,89,4
35,45,1
35,80,8
36,51,8
36,76,6
37,43,9
37,58,6
37,66,10
38,43,2
38,16,6
38,23,8
38,45,3
39,51,1
39,91,7
40,24,2
40,21,10
40,61,3
41,18,3
41,98,2
41,14,4
41,6,10
41,52,1
42,4,10
42,9,8
42,51,8
42,6,1
42,40,5
43,3,10
43,24,5
44,4,5
44,99,6
45,34,7
45,23,3
45,12,6
46,11,10
46,4,8
46,99,7
47,27,10
47,39,4
47,59,2
47,41,4
47,98,8
48,17,2
48,6,9
49,2,6
49,35,7
49,17,7
50,27,6
50,26,8
50,3,2
51,57,9
51,37,7
51,46,6
51,88,3
52,83,1
52,89,1
52,52,5
52,88,6
53,64,2
53,28,7
53,81,9
53,59,5
54,22,4
54,41,10
54,44,2
55,36,1
55,87,10
55,14,5
56,97,9
56,92,5
56,89,2
56,60,3
56,75,8
57,45,6
57,77,2
58,46,2
58,74,1
59,59,5
59,28,3
59,96,4
59,63,1
60,78,1
60,87,2
60,21,10
60,48,5
61,37,7
61,98,7
61,51,5
62,38,9
62,12,2
62,40,1
62,16,10
63,88,7
63,22,1
63,60,9
63,25,9
64,16,8
64,62,9
65,36,8
65,17,8
66,11,7
66,80,5
66,53,9
67,28,7
67,46,10
68,8,5
68,60,7
68,61,6
68,85,4
69,73,7
69,63,6
69,1,7
70,26,8
70,90,5
71,94,7
71,89,6
71,67,2
71,45,5
72,45,5
72,25,2
72,91,4
72,13,8
73,45,8
73,98,1
73,50,9
73,43,8
74,34,9
74,83,3
75,15,4
75,97,2
75,75,6
75,63,8
76,55,8
76,67,6
76,82,2
77,42,1
77,26,10
